client_id,latency_ms,memory_spike_mb
3,3972.226142883301,320.62890625
3,2420.3062057495117,2.03515625
3,2116.352081298828,2.75390625
3,3249.155044555664,4.3203125
3,2121.7520236968994,3.29296875
3,2378.701686859131,0
3,2468.8539505004883,2.8984375
3,2141.7036056518555,2.83984375
3,1986.8199825286865,2.84375
3,1465.9397602081299,2.84375
3,1447.542428970337,2.84375
3,1321.861982345581,2.296875
3,1326.3633251190186,0
3,739.471435546875,7.56640625
3,1003.5262107849121,2.9296875
3,1400.7208347320557,0.33203125
4,4123.856067657471,320.1328125
0,5041.606664657593,320.484375
2,5306.490898132324,320.1484375
1,5644.264221191406,320.1171875
4,2669.501781463623,4.21875
0,2112.5621795654297,2.390625
2,2096.0724353790283,2.80078125
4,2150.8166790008545,3.38671875
1,2249.5789527893066,2.7734375
0,2019.1314220428467,2.3203125
2,2175.5597591400146,2.40625
1,2023.5345363616943,2.41796875
4,2295.024871826172,0.48046875
0,1989.2070293426514,1.69921875
2,2005.0461292266846,0.40625
1,2076.9214630126953,1.03515625
4,2175.2991676330566,2.390625
0,2157.121419906616,4.70703125
2,2294.956922531128,3.2890625
1,2012.0065212249756,3.22265625
4,2290.203332901001,2.4609375
0,2266.5581703186035,4.765625
2,2518.266201019287,4.1875
1,2397.68648147583,2.4921875
4,2337.9509449005127,2.3984375
0,2628.138542175293,4.69921875
2,2320.4174041748047,3.2890625
1,2390.6359672546387,2.3984375
4,2340.7645225524902,3.8359375
0,2178.2009601593018,2.9453125
2,2195.920705795288,2.375
1,2259.904146194458,0
4,2215.320587158203,3.41796875
0,2282.2065353393555,1.41015625
2,2094.2471027374268,3.640625
1,2220.3094959259033,3.8359375
4,2122.3082542419434,2.69921875
0,2053.3993244171143,3.09765625
2,1994.8570728302002,3.23828125
1,2167.93155670166,3.2421875
4,2188.464879989624,1.86328125
0,1981.9550514221191,2.11328125
2,2054.063081741333,2.5
1,2222.7838039398193,2.74609375
4,2114.2630577087402,3.296875
0,2540.1065349578857,3.140625
2,2644.7064876556396,4.59765625
1,2989.0544414520264,3.25390625
0,2586.6994857788086,2.41796875
4,3236.478328704834,3.8046875
2,2389.6241188049316,3.29296875
1,3068.1893825531006,2.65234375
0,2740.6327724456787,3.6875
4,3141.960859298706,4.80078125
2,2799.802780151367,0
1,3071.5997219085693,2.80078125
0,2966.276168823242,5.15625
4,2732.6180934906006,4.796875
2,2768.909454345703,2.671875
4,1902.446985244751,0
0,2167.2322750091553,0
1,2359.498977661133,2.265625
2,1960.2959156036377,0.01953125
1,1366.943597793579,7.65234375
1,2316.8742656707764,4.21484375
2,2625.1776218414307,2.44140625
0,2689.208984375,4.25
3,2988.3968830108643,3.37109375
4,3178.936719894409,2.46875
1,2165.813207626343,2.88671875
0,2244.2755699157715,2.87890625
2,2943.129777908325,2.3671875
3,2580.8913707733154,2.75
4,3031.8331718444824,2.74609375
1,2285.371780395508,2.703125
0,2935.03999710083,4.26953125
2,2629.1613578796387,0.4296875
4,2231.069326400757,2.6796875
3,2915.8434867858887,3.265625
1,2231.584310531616,2.70703125
0,2660.402297973633,2.87890625
2,2608.9792251586914,3.8203125
3,2235.353469848633,3.28125
4,2705.8568000793457,2.66015625
1,2605.3130626678467,4.640625
0,2180.640459060669,0.03125
3,2511.354684829712,2.671875
2,2806.3578605651855,4.7421875
4,2533.0584049224854,4.1796875
1,2646.439790725708,4.6953125
0,2505.905866622925,2.734375
3,2638.7338638305664,2.40625
4,2320.122480392456,3.29296875
2,2704.1683197021484,3.359375
1,2524.1611003875732,4.33203125
0,2191.2097930908203,1.9921875
4,2411.086320877075,2.0546875
3,2548.3317375183105,2.125
2,2216.1545753479004,2.40234375
1,2801.863670349121,4.69921875
0,2620.6257343292236,4.6015625
3,2450.0041007995605,2.73828125
2,2520.4572677612305,3.8359375
4,2893.8958644866943,4.12109375
1,2379.8773288726807,3.3515625
0,2942.6119327545166,4.328125
2,2390.9060955047607,3.36328125
4,2214.026689529419,3.2890625
3,2574.1138458251953,2.3984375
1,2004.9068927764893,1.9609375
0,1765.0806903839111,2.875
3,1827.5485038757324,2.36328125
4,1894.5341110229492,2.37890625
2,1942.5435066223145,2.453125
1,1759.117603302002,3.046875
0,1854.3837070465088,2.78515625
0,591.780424118042,9.33203125
3,1912.7171039581299,0
4,1888.5178565979004,2.6796875
2,1902.4806022644043,2.82421875
1,1879.6818256378174,2.3515625
3,1422.3904609680176,1.85546875
0,2922.5893020629883,0.55859375
4,2851.238250732422,2.39453125
2,2859.3456745147705,2.40234375
1,2777.5912284851074,3.07421875
3,2760.434865951538,0.46875
0,2463.418483734131,2.51953125
4,2494.678258895874,0
2,2507.248878479004,1.34765625
1,2491.877317428589,2.515625
3,2181.385040283203,2.68359375
0,2109.452247619629,2.7578125
4,2214.5848274230957,4.12109375
2,2175.1039028167725,4.796875
1,2197.2060203552246,3.19921875
3,2003.6673545837402,3.27734375
0,2094.280004501343,3.1328125
4,2010.4329586029053,3.2890625
2,2086.4157676696777,4.7421875
1,2093.888998031616,0
3,1804.572343826294,0
4,1244.039535522461,0
2,1186.9029998779297,0
4,1827.6607990264893,2.82421875
3,1864.3293380737305,3.23828125
0,1831.4933776855469,3.23046875
2,1837.0368480682373,2.671875
1,1870.0201511383057,3.2578125
4,2201.8654346466064,2.875
2,2174.9942302703857,0
1,2176.8529415130615,0.9296875
3,2233.773708343506,0
0,2270.028591156006,0
2,1922.9912757873535,2.8671875
4,1990.107774734497,2.875
1,2042.6971912384033,3.26171875
3,2087.1994495391846,0
0,2059.260606765747,2.6875
2,1955.5840492248535,3.1875
4,1994.4753646850586,2.8125
1,1933.028221130371,2.7578125
3,1883.5194110870361,3.27734375
0,1962.5110626220703,3.29296875
2,2092.7324295043945,2.32421875
4,2157.146453857422,2.46484375
3,2100.4536151885986,2.38671875
1,2127.675771713257,2.39453125
0,2007.5695514678955,2.37890625
2,2205.305814743042,2.7890625
3,2085.8154296875,3.27734375
4,2117.7194118499756,2.8125
1,2112.5051975250244,0
0,2127.469301223755,0
4,1744.6181774139404,2.39453125
3,1769.0660953521729,0
2,1822.835922241211,2.02734375
1,1778.7535190582275,1.71875
0,1777.616024017334,2.3984375
4,1871.3340759277344,0.4609375
3,1913.1171703338623,2.3828125
2,1966.127872467041,0.328125
0,1925.0493049621582,0
921875
4,1910.912036895752,2.375
3,1916.6667461395264,3.28125
0,1905.9691429138184,3.2890625
2,1960.6680870056152,2.3984375
1,1975.6309986114502,2.70703125
4,730.626106262207,1.57421875
3,1728.9495468139648,2.39453125
0,1808.0706596374512,2.390625
2,1798.8507747650146,2.390625
1,1838.3469581604004,2.70703125
4,1975.6617546081543,0.77734375
3,2087.7041816711426,2.3671875
0,2195.310354232788,0
2,2193.7482357025146,1.96484375
1,2243.093967437744,3.10546875
4,2034.6667766571045,2.390625
3,1912.7795696258545,2.6953125
0,1975.0287532806396,3.2890625
2,1960.7713222503662,3.1328125
1,2004.7357082366943,1.99609375
4,1990.6184673309326,0
3,2006.2181949615479,1.33984375
1,1641.7019367218018,2.94140625
2,2024.5561599731445,2.39453125
0,2069.8986053466797,2.39453125
4,2031.6903591156006,2.81640625
3,2102.4065017700195,3.2578125
1,2121.166944503784,2.02734375
0,2133.6936950683594,2.37109375
2,2238.2614612579346,1.9609375
4,2139.937400817871,2.3984375
3,2423.8924980163574,2.69921875
1,2412.4419689178467,3.0625
0,2392.0083045959473,4.67578125
2,2458.3804607391357,3.140625
4,2379.136323928833,3.80859375
3,2119.852066040039,2.41796875
1,2040.154218673706,0.02734375
0,1955.5423259735107,1.0390625
2,1859.7691059112549,2.421875
3,2111.557722091675,2.8671875
2,2176.6183376312256,3.25390625
4,2146.1551189422607,2.1171875
0,2170.0897216796875,2.87109375
1,2170.0916290283203,3.015625
3,2248.2247352600098,2.75
2,2195.6489086151123,1.94140625
1,2187.793731689453,3.2890625
0,2370.452642440796,2.75
4,2424.3297576904297,2.75390625
3,2057.4328899383545,3.29296875
1,2064.342975616455,0
2,2093.458414077759,2.828125
0,2034.6794128417969,3.0078125
4,2185.952663421631,2.7109375
3,2123.342990875244,2.39453125
1,2137.7978324890137,3.23828125
2,2100.860357284546,2.328125
0,2048.731803894043,2.72265625
4,2081.284761428833,2.7109375
3,2127.537488937378,2.375
1,2090.855121612549,2.8203125
2,2094.8493480682373,3.13671875
0,2174.6649742126465,2.671875
4,2070.002794265747,2.69921875
2,554.826021194458,8.46875
3,2073.806047439575,2.65234375
1,2044.3580150604248,2.453125
0,2007.5337886810303,2.375
4,2077.7029991149902,2.69921875
2,2013.2052898406982,1.91015625
3,2033.0810546875,2.9453125
1,2031.665325164795,2.4140625
0,1992.3219680786133,2.3359375
4,2004.1630268096924,2.76953125
2,1965.6271934509277,2.39453125
3,1925.2779483795166,0.3046875
1,1900.7411003112793,2.8125
0,1941.2140846252441,0.296875
4,1929.5616149902344,2.328125
2,1847.0244407653809,1.9609375
3,1933.8304996490479,0
1,2015.8605575561523,2.453125
0,1984.9987030029297,2.37890625
4,1985.9850406646729,2.69921875
2,1907.8283309936523,3.13671875
3,2005.8894157409668,0
1,2071.7148780822754,0
0,2110.365629196167,2.6796875
4,2034.0759754180908,2.69921875
2,1992.2699928283691,2.39453125
3,1923.598051071167,2.3671875
1,1940.2475357055664,2.3984375
0,1946.9034671783447,2.3984375
4,1950.3040313720703,2.703125
2,1976.3498306274414,1.95703125
3,2069.0600872039795,3.265625
1,2091.477870941162,2.4453125
0,1982.7117919921875,2.375
4,2185.026168823242,2.69921875
2,2203.9825916290283,3.13671875
3,2103.8730144500732,2.9453125
0,2001.3525485992432,2.3359375
1,2093.5447216033936,2.41015625
4,1925.3127574920654,2.765625
2,1960.2773189544678,2.3203125
3,1897.2816467285156,0.3046875
1,1923.384666442871,2.80859375
0,1965.1904106140137,2.73046875
4,1957.242727279663,2.328125
2,1907.6378345489502,2.78515625
3,1965.885877609253,2.3984375
1,2000.57053565979,2.4609375
0,2018.6758041381836,0.4296875
4,1940.2518272399902,2.69921875
2,1943.291425704956,0
3,1676.9483089447021,0
0,1567.613124847412,0.00390625
1,1610.7008457183838,0
4,1501.577377319336,0
3,734.4076633453369,8.91796875
1,2304.560422897339,2.34375
0,2424.5409965515137,3.31640625
2,2422.5447177886963,2.671875
4,2382.4946880340576,2.42578125
3,2088.306188583374,2.71484375
1,2003.4008026123047,3.265625
0,1942.0084953308105,3.26171875
2,1964.9488925933838,2.69921875
4,1989.358901977539,2.87109375
3,1933.1648349761963,0
1,1965.77787399292,2.9453125
2,1984.1079711914062,3.109375
0,2033.6999893188477,2.3359375
4,1970.5157279968262,2.40234375
3,1956.629753112793,0
1,2043.2872772216797,2.73046875
2,2027.8804302215576,2.390625
0,2099.4763374328613,0.30078125
4,2056.09393119812,2.80859375
3,1940.0973320007324,2.01171875
1,1973.7493991851807,0
2,2024.43528175354,1.98828125
4,1989.4707202911377,2.44921875
0,1989.5141124725342,2.3984375
3,1860.9733581542969,3.640625
4,1382.1966648101807,2.7109375
1,2047.6784706115723,0
2,2216.6874408721924,3.05859375
0,2172.1010208129883,2.3984375
3,2143.8629627227783,3.3125
4,2121.4094161987305,3.86328125
1,2087.137460708618,2.94140625
0,2117.5410747528076,0
2,2139.4801139831543,2.3515625
3,2086.172103881836,2.39453125
4,2006.051778793335,3.4140625
1,2024.2772102355957,2.71484375
0,2063.831329345703,3.26171875
2,2084.782838821411,3.1015625
3,2063.8248920440674,2.3984375
4,2049.5011806488037,2.82421875
1,1999.9682903289795,2.671875
0,2107.7189445495605,2.3359375
2,2107.196569442749,2.3984375
3,2086.3375663757324,0.6640625
4,1958.9107036590576,2.44921875
1,2012.2389793395996,2.375
2,1960.2165222167969,2.390625
0,2021.4323997497559,2.73828125
3,2030.379056930542,1.41015625
4,1973.3984470367432,0
1,2014.9567127227783,0
2,2012.9730701446533,1.98828125
0,2017.6398754119873,2.39453125
3,2017.5926685333252,5.1484375
4,2045.7072257995605,2.87109375
1,2042.867660522461,3.265625
0,2046.750545501709,2.39453125
2,2093.712091445923,2.70703125
3,2160.9208583831787,3.3125
4,1930.239200592041,2.40234375
1,1916.8872833251953,2.94140625
0,1944.4754123687744,2.39453125
2,1984.6792221069336,0.02734375
3,1930.3596019744873,2.39453125
4,1959.8047733306885,2.8671875
1,1922.1436977386475,0.734375
0,2018.641471862793,3.78125
2,2012.1784210205078,0.29296875
3,2046.2827682495117,0
4,1993.7539100646973,0
1,1978.8970947265625,3.6640625
0,1998.4784126281738,3.890625
2,1995.154857635498,0
3,2037.194013595581,0
4,1870.0621128082275,1.41015625
1,1669.844627380371,0
2,1305.1228523254395,0
75
3,2030.0581455230713,5.05859375
0,2027.8728008270264,4.23828125
4,2062.0529651641846,2.86328125
1,2034.498929977417,3.81640625
2,2036.0171794891357,3.359375
3,1972.1436500549316,2.875
1,1936.4674091339111,3.26171875
4,1970.3187942504883,2.75
0,1995.276689529419,2.875
2,1957.2381973266602,0
3,2007.5538158416748,3.13671875
4,2029.3848514556885,2.671875
1,2042.2675609588623,0
0,2097.4340438842773,3.11328125
2,2120.5999851226807,2.81640625
3,2239.0706539154053,0
1,2271.700143814087,2.71484375
4,2288.217544555664,2.37890625
0,2209.282875061035,2.3984375
2,2233.8085174560547,2.453125
3,563.4746551513672,9.0546875
1,2017.146110534668,2.6796875
4,2068.8555240631104,2.66796875
0,2069.7927474975586,2.3984375
2,2118.2756423950195,2.8125
3,1896.6472148895264,0
1,2022.4125385284424,2.37109375
4,2040.5948162078857,2.375
0,2024.1036415100098,1.9921875
2,1941.5318965911865,0.453125
3,1952.1620273590088,1.95703125
1,2006.2415599822998,2.9453125
4,1976.7155647277832,2.33984375
2,1970.304250717163,1.96484375
0,2036.207675933838,3.1015625
3,1962.808609008789,3.13671875
1,1973.914623260498,2.7421875
4,2047.6467609405518,2.73046875
2,2033.562183380127,2.80859375
0,2094.2063331604004,1.98828125
3,2110.0852489471436,2.39453125
1,2068.089246749878,2.39453125
4,2040.9190654754639,2.05859375
2,2050.7378578186035,1.98046875
0,2032.6530933380127,2.76953125
3,1939.8269653320312,1.9609375
2,1504.8160552978516,2.17578125
1,2177.858829498291,2.375
4,2137.1171474456787,0.29296875
0,2154.255151748657,2.73046875
3,2097.9127883911133,3.1328125
1,1010.1368427276611,2.5703125
2,2163.243293762207,4.3203125
4,2179.1346073150635,2.375
0,2148.7579345703125,2.3984375
3,2098.442792892456,2.0234375
1,2028.3527374267578,2.4375
2,2049.0400791168213,3.4140625
4,2074.730157852173,0
3,2120.78857421875,0
0,2181.041479110718,2.15625
1,2023.7600803375244,2.046875
2,2074.2101669311523,2.40234375
4,2099.56693649292,2.0625
3,2189.2669200897217,3.13671875
0,2169.490098953247,3.15625
1,2137.0105743408203,2.75
2,2109.16805267334,2.80859375
4,2141.7808532714844,2.73046875
0,2158.9748859405518,2.1484375
3,2175.9285926818848,2.39453125
1,2140.071392059326,2.94921875
2,2124.495506286621,1.921875
4,2141.022205352783,2.05859375
3,2087.141990661621,0
0,2199.2099285125732,2.828125
1,1995.4431056976318,0
2,1864.8509979248047,2.01171875
4,1499.2763996124268,0.3203125
0,1265.7761573791504,2.75390625
2,2137.5856399536133,2.4765625
3,2186.866521835327,1.95703125
1,2218.7893390655518,4.75390625
4,2127.6607513427734,3.56640625
0,2165.5592918395996,3.359375
3,2119.2004680633545,2.75390625
2,2181.389808654785,3.3671875
1,2165.0445461273193,3.41015625
0,2127.4564266204834,2.75
4,2190.197467803955,2.3828125
3,2069.0977573394775,0.80078125
2,2082.2904109954834,3.27734375
0,2085.9479904174805,2.3359375
1,2117.744207382202,2.8125
4,2111.96231842041,1.9609375
3,2090.77525138855,2.0
2,2149.3589878082275,2.375
0,2153.627872467041,2.73828125
1,2158.5488319396973,2.44921875
4,2150.8052349090576,3.1328125
3,2171.252965927124,2.09375
2,2268.2971954345703,0
1,2223.6080169677734,2.87109375
0,2291.4042472839355,2.39453125
4,2235.635995864868,1.95703125
3,2477.430582046509,2.34765625
1,2468.8146114349365,4.2578125
0,2442.539930343628,2.3671875
4,2510.167121887207,2.859375
2,2589.566946029663,2.64453125
3,1993.8478469848633,2.05859375
0,2047.5575923919678,2.359375
1,2051.5472888946533,3.35546875
4,2070.7719326019287,2.7578125
2,2042.8931713104248,2.6953125
3,2042.9396629333496,2.73046875
0,2050.2336025238037,2.703125
4,1981.6980361938477,3.1328125
1,2080.0254344940186,1.8359375
2,2082.853078842163,2.375
3,2067.035913467407,1.98828125
0,2122.175693511963,3.859375
4,2135.188579559326,1.9609375
2,2048.6528873443604,2.65234375
1,2162.2836589813232,3.41796875
3,1897.6404666900635,3.14453125
4,1991.7092323303223,0.0078125
2,1976.806640625,2.69140625
0,2067.3694610595703,3.296875
1,2011.8279457092285,0
1,933.7408542633057,2.17578125
3,1959.4523906707764,2.8515625
4,1963.3064270019531,2.70703125
2,1976.989507675171,0
0,2001.2831687927246,2.33984375
1,1951.9124031066895,2.31640625
3,2020.3857421875,0
4,1976.292610168457,0.39453125
0,1990.0028705596924,2.73828125
2,2064.2549991607666,2.375
1,1979.6242713928223,3.1796875
3,1969.1846370697021,1.98046875
4,2001.450538635254,0
0,2033.4315299987793,2.39453125
2,2066.624641418457,2.65234375
1,2073.744297027588,2.453125
3,1992.2938346862793,1.27734375
4,2007.7345371246338,0
0,2031.77809715271,0
2,2071.974992752075,2.66015625
1,1972.646713256836,0
3,1899.9319076538086,1.98828125
4,1982.2275638580322,2.703125
0,1946.8588829040527,2.359375
2,2000.9210109710693,3.65625
1,1977.8051376342773,0
3,1937.4189376831055,0.38671875
4,1726.5453338623047,0.41796875
0,1714.8048877716064,0.3046875
2,1597.3598957061768,0
3,2051.0189533233643,1.9609375
4,2044.4934368133545,2.41796875
2,2122.2681999206543,3.62890625
1,2066.4994716644287,2.8203125
0,2097.395658493042,3.23046875
3,2006.2389373779297,0
4,2058.255672454834,2.87109375
1,2053.581476211548,1.94921875
0,2066.650867462158,2.65234375
2,2084.883689880371,3.26171875
3,1964.6012783050537,2.76953125
4,2035.6292724609375,2.875
0,2001.272439956665,3.265625
2,2020.6589698791504,3.2890625
1,2071.187973022461,0
3,2100.8200645446777,2.73046875
4,2042.9365634918213,2.8046875
0,2048.253059387207,3.27734375
2,2067.202568054199,2.3984375
1,2054.9228191375732,3.13671875
4,2016.9882774353027,2.3984375
3,2066.765308380127,1.98828125
0,2001.3465881347656,2.39453125
2,2009.4985961914062,2.05078125
1,2053.7455081939697,2.31640625
4,2014.6796703338623,0
3,2051.1274337768555,0.36328125
0,2105.8061122894287,2.3984375
1,2045.4564094543457,2.34765625
2,2082.0391178131104,2.73828125
4,2066.1613941192627,1.98046875
3,2015.4149532318115,2.39453125
2,1990.8764362335205,2.05078125
0,2016.376256942749,2.0625
1,2041.022777557373,2.76953125
4,1912.625789642334,2.80859375
3,1989.814043045044,2.37890625
0,1993.1855201721191,2.73828125
2,2027.0936489105225,2.73828125
1,2013.8874053955078,2.76171875
2,1765.5470371246338,1.91015625
4,2303.2350540161133,2.453125
3,2267.0938968658447,2.05859375
0,2281.996250152588,2.37890625
1,2251.4846324920654,1.9609375
2,1924.2305755615234,0.421875
4,2008.0599784851074,2.81640625
3,1997.8106021881104,2.734375
1,2055.4306507110596,3.1328125
0,2148.082494735718,2.66796875
2,1948.1680393218994,2.6796875
4,1970.5028533935547,2.40234375
3,2028.1202793121338,2.0546875
1,2037.4629497528076,2.3203125
0,1998.2919692993164,2.39453125
2,1987.7955913543701,2.39453125
4,1914.4577980041504,2.39453125
3,2081.665277481079,2.3828125
1,1988.3651733398438,2.34765625
0,2032.052993774414,2.39453125
2,1945.2424049377441,2.05078125
4,2028.3827781677246,1.98046875
3,2033.0042839050293,0.80078125
1,1978.9807796478271,2.76953125
0,1943.613052368164,2.0625
2,2021.9154357910156,2.73828125
4,1952.2855281829834,2.8125
3,2014.3637657165527,1.9453125
1,1999.0336894989014,2.76171875
0,2067.721366882324,2.73046875
2,2001.6653537750244,0
4,2011.518955230713,2.453125
3,2050.6181716918945,3.10546875
1,2060.3795051574707,1.9609375
0,2067.525625228882,2.37890625
2,1940.0663375854492,2.76171875
4,1917.2959327697754,2.8359375
3,1822.1986293792725,0
1,1783.4093570709229,3.16796875
0,1715.1715755462646,2.69140625
3,2026.1967182159424,3.2421875
4,2057.9190254211426,2.09375
1,2120.889663696289,2.04296875
0,2092.9534435272217,2.3359375
2,2089.9596214294434,2.74609375
3,1958.4169387817383,1.94140625
4,1990.3554916381836,3.19140625
1,1965.4922485351562,3.23046875
2,1946.382999420166,2.32421875
0,1987.2806072235107,0
1,1982.5148582458496,0.45703125
4,2031.489610671997,2.85546875
3,2092.3476219177246,2.765625
2,2005.474328994751,2.37890625
0,2028.449296951294,3.625
1,2093.3799743652344,2.37109375
3,2105.283260345459,2.328125
2,2113.22021484375,2.7109375
4,2180.185556411743,1.9453125
0,2101.1927127838135,3.28515625
1,2099.3707180023193,2.39453125
2,2062.6368522644043,2.39453125
3,2088.0696773529053,3.10546875
0,2038.1855964660645,2.3984375
4,2053.145408630371,3.1328125
0,2080.026149749756,2.390625
1,2145.0717449188232,2.39453125
3,2137.0906829833984,2.1484375
2,2163.019895553589,2.39453125
4,2153.475522994995,2.39453125
1,1970.3829288482666,1.98046875
2,1921.9095706939697,2.05859375
0,1987.3363971710205,2.3671875
4,1914.9181842803955,2.02734375
3,1975.4955768585205,2.82421875
2,2006.1283111572266,0.30859375
3,1986.8507385253906,2.73046875
0,2048.0499267578125,2.6484375
1,2066.349506378174,2.31640625
4,2073.9879608154297,2.78125
2,2121.56081199646,2.37890625
0,2081.7196369171143,2.65625
3,2156.505584716797,1.98828125
4,2101.428270339966,1.9609375
1,2186.5644454956055,3.1796875
2,763.3883953094482,2.3828125
0,2061.213254928589,2.67578125
4,2027.808666229248,3.13671875
3,2108.973264694214,3.10546875
1,2180.901288986206,2.390625
2,2139.0228271484375,2.5234375
0,2117.798089981079,2.3984375
4,2150.8665084838867,2.39453125
3,2261.674642562866,2.39453125
1,2145.9484100341797,2.39453125
2,2064.049482345581,0
0,2247.859477996826,2.390625
4,2435.072183609009,2.39453125
1,2300.830364227295,2.39453125
3,2333.876609802246,2.00390625
2,2086.6968631744385,3.78125
0,1926.3403415679932,0
4,1972.6581573486328,0
3,1952.0370960235596,2.76953125
1,2012.8583908081055,1.98046875
2,1879.9262046813965,3.27734375
0,1973.4089374542236,3.26171875
2,1634.711503982544,0
4,2020.223617553711,0.32421875
3,1959.3009948730469,2.78125
1,2047.8665828704834,2.80859375
0,2349.576950073242,3.265625
2,2246.1283206939697,0.40625
4,2302.2894859313965,1.9609375
3,2298.513650894165,2.1484375
1,2283.5493087768555,2.453125
0,1697.335958480835,0.00390625
4,1676.3854026794434,0.41796875
3,1667.1292781829834,0.2265625
1,1623.0602264404297,0
0,2092.6482677459717,3.80078125
3,2136.680841445923,2.828125
4,2152.071475982666,1.95703125
1,2168.6835289001465,2.41796875
2,2184.1440200805664,2.3359375
3,2087.8453254699707,2.375
0,2127.4845600128174,3.83203125
4,2101.815938949585,2.69921875
1,2133.436918258667,0
2,2131.7601203918457,2.65234375
3,2066.819190979004,1.95703125
0,2082.8604698181152,3.26171875
4,2075.044631958008,2.76953125
1,2070.446491241455,0.9375
2,2132.028818130493,2.3359375
3,2086.080312728882,0
0,2091.5045738220215,3.26171875
4,2089.510440826416,2.734375
1,2083.8842391967773,2.875
2,2080.7859897613525,2.73828125
1,1922.7347373962402,0
4,1935.6791973114014,1.98828125
0,1956.178903579712,0
3,2004.4877529144287,2.765625
2,1928.20143699646,2.76953125
1,2045.3801155090332,2.8671875
0,2054.952383041382,2.71484375
3,2046.290636062622,2.328125
4,2092.2369956970215,0.36328125
2,2024.5046615600586,3.28515625
1,2012.5930309295654,2.87109375
3,2024.679183959961,2.69921875
0,2066.5335655212402,3.265625
4,2049.41463470459,2.0546875
2,2022.3114490509033,2.046875
1,1983.386516571045,2.87109375
3,1948.1971263885498,2.69921875
4,1958.3327770233154,2.328125
0,1963.0892276763916,2.65234375
2,1999.2001056671143,2.71484375
0,1266.2067413330078,2.5703125
1,2068.277597427368,2.3984375
4,2011.610746383667,2.765625
3,2068.9916610717773,2.765625
2,2059.4849586486816,0
0,1924.830436706543,2.30078125
4,1978.5010814666748,0
1,2009.4423294067383,2.33984375
3,2056.969404220581,0
2,2011.7909908294678,2.71484375
0,1942.5592422485352,2.640625
1,1937.509298324585,2.65234375
4,1981.9531440734863,2.73828125
2,1927.4332523345947,2.3046875
3,2045.189619064331,2.82421875
0,1931.1668872833252,2.36328125
4,2054.6975135803223,2.734375
1,2091.874122619629,2.453125
2,2005.9289932250977,2.73828125
0,1884.1769695281982,2.359375
1,1578.871250152588,2.73046875
4,1987.678050994873,1.98828125
2,1943.258285522461,2.37109375
3,1945.7964897155762,2.765625
0,2154.2935371398926,2.71484375
1,2230.029582977295,2.41796875
4,2262.7344131469727,3.10546875
3,2260.7336044311523,2.328125
2,2269.7062492370605,2.67578125
0,2067.582845687866,3.26171875
1,1920.75777053833,0.453125
4,1912.9137992858887,2.0546875
2,1961.0183238983154,2.046875
3,2032.5651168823242,2.69921875
1,1104.0849685668945,0
